Space Number,Status,Partner,Speed
0,processing,0,0
1,processing,1,0
2,processing,2,0
3,processing,3,0
4,processing,4,0
5,processing,5,0
6,holding,6,0
7,processing,7,0
8,holding,8,0
9,holding,9,0
10,processing,10,0
11,holding,11,0
12,processing,12,0
13,holding,13,0
14,holding,14,0
15,holding,15,0
16,holding,16,0
17,holding,17,0
18,processing,18,0
19,holding,19,0
20,processing,20,0
21,holding,21,0
22,processing,22,0
23,processing,23,0
24,holding,24,0
25,processing,25,0
26,holding,26,0
27,holding,27,0
28,holding,28,0
29,holding,29,0
30,processing,30,0
31,holding,31,0
32,holding,32,0
33,holding,33,0
34,holding,34,0
35,processing,35,0
36,processing,36,0
37,holding,37,0
38,holding,38,0
39,processing,39,0
40,processing,40,0
41,holding,41,0
42,holding,42,0
43,holding,43,0
44,processing,44,0
45,processing,45,0
46,holding,46,0
47,holding,47,0
48,processing,48,0
49,processing,49,0
50,holding,50,0
51,holding,51,0
52,holding,52,0
53,holding,53,0
54,holding,54,0
55,holding,55,0
56,holding,56,0
57,holding,57,0
58,processing,58,0
59,holding,59,0
60,processing,60,0
61,holding,61,0
62,processing,62,0
63,holding,63,0
64,holding,64,0
65,processing,65,0
66,processing,66,0
67,holding,67,0
68,holding,68,0
69,holding,69,0
70,processing,70,0
71,holding,71,0
72,holding,72,0
73,holding,73,0
74,holding,74,0
75,holding,75,0
76,processing,76,0
77,processing,77,0
78,processing,78,0
79,processing,79,0
80,holding,80,0
81,processing,81,0
82,processing,82,0
83,processing,83,0
84,holding,84,0
85,holding,85,0
86,holding,86,0
87,holding,87,0
88,holding,88,0
89,holding,89,0
90,holding,90,0
91,holding,91,0
92,holding,92,0
93,processing,93,0
94,processing,94,0
95,holding,95,0
96,holding,96,0
97,processing,97,0
98,holding,98,0
99,holding,99,0
100,holding,100,0
101,holding,101,0
102,processing,102,0
103,processing,103,0
104,processing,104,0
105,holding,105,0
106,holding,106,0
107,holding,107,0
108,processing,108,0
109,processing,109,0
110,processing,110,0
111,processing,111,0
112,holding,112,0
113,holding,113,0
114,holding,114,0
115,holding,115,0
116,holding,116,0
117,processing,117,0
118,holding,118,0
119,holding,119,0
120,holding,120,0
121,holding,121,0
122,holding,122,0
123,holding,123,0
124,holding,124,0
125,holding,125,0
126,holding,126,0
127,holding,127,0
128,processing,128,0
129,processing,129,0
130,processing,130,0
131,holding,131,0
132,processing,132,0
133,processing,133,0
134,holding,134,0
135,processing,135,0
136,holding,136,0
137,processing,137,0
138,holding,138,0
139,holding,139,0
140,holding,140,0
141,holding,141,0
142,processing,142,0
143,holding,143,0
144,processing,144,0
145,processing,145,0
146,holding,146,0
147,holding,147,0
148,holding,148,0
149,processing,149,0
150,processing,150,0
151,processing,151,0
152,holding,152,0
153,processing,153,0
154,holding,154,0
155,holding,155,0
156,processing,156,0
157,holding,157,0
158,processing,158,0
159,holding,159,0
160,holding,160,0
161,processing,161,0
162,holding,162,0
163,holding,163,0
164,holding,164,0
165,holding,165,0
166,processing,166,0
167,processing,167,0
168,holding,168,0
169,holding,169,0
170,processing,170,0
171,holding,171,0
172,holding,172,0
173,holding,173,0
174,processing,174,0
175,processing,175,0
176,holding,176,0
177,holding,177,0
178,holding,178,0
179,processing,179,0
180,holding,180,0
181,holding,181,0
182,holding,182,0
183,holding,183,0
184,holding,184,0
185,holding,185,0
186,processing,186,0
187,processing,187,0
188,processing,188,0
189,processing,189,0
190,processing,190,0
191,processing,191,0
192,holding,192,0
193,holding,193,0
194,processing,194,0
195,holding,195,0
196,holding,196,0
197,processing,197,0
198,processing,198,0
199,holding,199,0
200,holding,200,0
201,holding,201,0
202,holding,202,0
203,holding,203,0
204,processing,204,0
205,processing,205,0
206,holding,206,0
207,processing,207,0
208,holding,208,0
209,holding,209,0
210,holding,210,0
211,holding,211,0
212,holding,212,0
213,holding,213,0
214,holding,214,0
215,holding,215,0
216,processing,216,0
217,holding,217,0
218,processing,218,0
219,holding,219,0
220,holding,220,0
221,holding,221,0
222,processing,222,0
223,holding,223,0
224,holding,224,0
225,holding,225,0
226,holding,226,0
227,holding,227,0
228,processing,228,0
229,processing,229,0
230,holding,230,0
231,holding,231,0
232,holding,232,0
233,processing,233,0
234,holding,234,0
235,processing,235,0
236,holding,236,0
237,holding,237,0
238,holding,238,0
239,holding,239,0
240,processing,240,0
241,processing,241,0
242,holding,242,0
243,holding,243,0
244,holding,244,0
245,processing,245,0
246,holding,246,0
247,holding,247,0
248,holding,248,0
249,holding,249,0
250,processing,250,0
251,holding,251,0
252,holding,252,0
253,holding,253,0
254,holding,254,0
255,processing,255,0
256,holding,256,0
257,holding,257,0
258,processing,258,0
259,holding,259,0
260,holding,260,0
261,holding,261,0
262,processing,262,0
263,processing,263,0
264,holding,264,0
265,holding,265,0
266,holding,266,0
267,processing,267,0
268,processing,268,0
269,holding,269,0
270,processing,270,0
271,holding,271,0
272,processing,272,0
273,processing,273,0
274,processing,274,0
275,holding,275,0
276,holding,276,0
277,processing,277,0
278,processing,278,0
279,holding,279,0
280,holding,280,0
281,processing,281,0
282,processing,282,0
283,holding,283,0
284,processing,284,0
285,processing,285,0
286,holding,286,0
287,processing,287,0
288,holding,288,0
289,processing,289,0
290,holding,290,0
291,processing,291,0
292,holding,292,0
293,processing,293,0
294,holding,294,0
295,holding,295,0
296,holding,296,0
297,holding,297,0
298,processing,298,0
299,processing,299,0
300,holding,300,0
301,processing,301,0
302,processing,302,0
303,processing,303,0
304,holding,304,0
305,processing,305,0
306,processing,306,0
307,holding,307,0
308,holding,308,0
309,processing,309,0
310,processing,310,0
311,holding,311,0
312,holding,312,0
313,holding,313,0
314,holding,314,0
315,processing,315,0
316,processing,316,0
317,processing,317,0
318,holding,318,0
319,processing,319,0
320,processing,320,0
321,holding,321,0
322,holding,322,0
323,processing,323,0
324,processing,324,0
325,holding,325,0
326,holding,326,0
327,holding,327,0
328,processing,328,0
329,holding,329,0
330,holding,330,0
331,holding,331,0
332,holding,332,0
333,processing,333,0
334,holding,334,0
335,holding,335,0
336,processing,336,0
337,processing,337,0
338,processing,338,0
339,holding,339,0
340,holding,340,0
341,holding,341,0
342,holding,342,0
343,holding,343,0
344,holding,344,0
345,holding,345,0
346,processing,346,0
347,holding,347,0
348,holding,348,0
349,holding,349,0
350,holding,350,0
351,holding,351,0
352,holding,352,0
353,holding,353,0
354,processing,354,0
355,processing,355,0
356,processing,356,0
357,holding,357,0
358,processing,358,0
359,holding,359,0
360,processing,360,0
361,processing,361,0
362,holding,362,0
363,holding,363,0
364,processing,364,0
365,holding,365,0
366,processing,366,0
367,processing,367,0
368,holding,368,0
369,holding,369,0
370,processing,370,0
371,processing,371,0
372,processing,372,0
373,processing,373,0
374,processing,374,0
375,processing,375,0
376,holding,376,0
377,processing,377,0
378,processing,378,0
379,holding,379,0
380,holding,380,0
381,holding,381,0
382,holding,382,0
383,processing,383,0
384,holding,384,0
385,holding,385,0
386,processing,386,0
387,processing,387,0
388,holding,388,0
389,holding,389,0
390,processing,390,0
391,processing,391,0
392,holding,392,0
393,holding,393,0
394,processing,394,0
395,holding,395,0
396,processing,396,0
397,holding,397,0
398,holding,398,0
399,holding,399,0
400,holding,400,0
401,holding,401,0
402,holding,402,0
